"0","# To list the first 25 columns/fields from a particular table."
"0",""
"0","first25Fields <- dbListFields(db_connection, ""boardgames"")"
"0",""
"0","first25Fields[1:25]"
"1"," [1]"
"1"," ""row_names""                         "
"1"," ""game.id""                           "
"1"," ""game.type""                         "
"1"," ""details.description""               "
"1","
"
"1"," [5]"
"1"," ""details.image""                     "
"1"," ""details.maxplayers""                "
"1"," ""details.maxplaytime""               "
"1"," ""details.minage""                    "
"1","
"
"1"," [9]"
"1"," ""details.minplayers""                "
"1"," ""details.minplaytime""               "
"1"," ""details.name""                      "
"1"," ""details.playingtime""               "
"1","
"
"1","[13]"
"1"," ""details.thumbnail""                 "
"1"," ""details.yearpublished""             "
"1"," ""attributes.boardgameartist""        "
"1"," ""attributes.boardgamecategory""      "
"1","
"
"1","[17]"
"1"," ""attributes.boardgamecompilation""   "
"1"," ""attributes.boardgamedesigner""      "
"1"," ""attributes.boardgameexpansion""     "
"1"," ""attributes.boardgamefamily""        "
"1","
"
"1","[21]"
"1"," ""attributes.boardgameimplementation"""
"1"," ""attributes.boardgameintegration""   "
"1"," ""attributes.boardgamemechanic""      "
"1"," ""attributes.boardgamepublisher""     "
"1","
"
"1","[25]"
"1"," ""attributes.total""                  "
"1","
"
